ID,Language_ID,Headword,Part_Of_Speech,Entry_IDs,Homonym,Media_IDs,comment,comment_french
-a-,xed,-a-,gram,,,,"inserted after the first consonant of the verbal root, codes plurality of the object, plurality of the intransitive subject, or plurality of the event","insérée après la première consonne de la racine verbale, encode la pluralité de l’objet, la pluralité du sujet intransitif ou la pluralité de l’événement"
LX000001,xed,bə̀rzlà,v unsp,,,,,
LX000002,xed,bə̀rzlà-kú,vn,,,,,
LX000003,xed,bgə̀,n,,,,,
LX000004,xed,bgìnì,n,,,,,
LX000005,xed,ɓlà,v.tr,,,,transitive only,
LX000006,xed,ɓl-ú-ɓlà,v,,,,,
LX000007,xed,ɓl-í-ɗí-m-ɓlà,v.tr,,,,,
LX000008,xed,blàházà,n,,,,,
LX000009,xed,blèkwí,n,,,,,
LX000010,xed,ɓl-í-n-ɓlà,v,,,,,
LX000011,xed,ɓl-íŋ-ɓlà,v.tr,,,,,
LX000012,xed,ɓlíŋɓlà,v,,,,,
LX000013,xed,ɓlèví,n,,,,,
LX000014,xed,ɓlèvìzíŋ,n,,,,,
LX000015,xed,brá,n,,,,,
LX000016,xed,ɓxà,v.intr,,,,,
LX000017,xed,bzlèghwà,n,,,,,
LX000018,xed,bà,v.tr,,,,,
LX000019,xed,bá,conj,,,,,
LX000020,xed,ɓá,gram,,,,,
LX000021,xed,bàbàlá,n,,,,,
LX000022,xed,ɓáɓàx,n,,,,,
LX000023,xed,bádzá,v unsp,,,,Variant: ɓádzá,
LX000024,xed,ɓádzá,v unsp,,,,,
LX000025,xed,bàdzàgà,n,,,,,
LX000026,xed,búɗá,n,,,,,
LX000027,xed,bàɗú,n,,,,,
LX000028,xed,ɓìdá,n,,,,,
LX000029,xed,bìdìrwísà,n,,,,,
LX000030,xed,bághá,v.intr,,,,,
LX000031,xed,bághákú,vn,,,,,
LX000032,xed,búkwá,v unsp,,,,,
LX000033,xed,búkwá,vn,,,,,
LX000034,xed,búkwá-f-búkwá,v,,,,,
LX000035,xed,bùkwá'à,n,,,,,
LX000036,xed,bèkúlá,n,,,,,
LX000037,xed,ɓálá,n,,,,,
LX000038,xed,bà-n-bà,v,,,,,
LX000039,xed,ɓángàl,n,,,,,
LX000040,xed,búnà,n,,,,there is no separate name for the upper grinding stone,
LX000041,xed,bà-ná-f-bà,v,,,,,
LX000042,xed,ɓàràká,v,,,,,
LX000043,xed,ɓàsá,v,,,,,
LX000044,xed,ɓáts,adv,,,,,
LX000045,xed,bátá mákwà,v,,,,,
LX000046,xed,ɓézdà,v unsp,,,,,
LX000047,xed,bézlá,v.tr,,,,,
LX000048,xed,bízì,n,,,,,
LX000049,xed,də́blə́m,n,,,,,
LX000050,xed,də̀ɗə̀m,n,,,,,
LX000051,xed,də̀ɗàkú,vn,,,,,
LX000052,xed,ɗə̀ghwán,n,,,,,
LX000053,xed,də̀ŋ,n,,,,,
LX000054,xed,də́r,adv,,,,,
LX000055,xed,də̀r,adv,,,,,
LX000056,xed,də́rmə́k,num,,,,,
LX000057,xed,də̀rmùk,num,,,,,
LX000058,xed,də̀rmùk xìs,num,,,,,
LX000059,xed,də́rŋə́zl,adj,,,,,
LX000060,xed,də̀ʼár,n,,,,,
LX000061,xed,ɗghwáná,adj,,,,,
LX000062,xed,ɗghá,n,,,,,
LX000063,xed,ɗghá mblám,n,,,,The function of ɗghá mblám can be acquired through inheritance or learning. They do not make iron products nor do they touch corpses. One can marry the daughter of 'ɗghá mblám'.,La fonction peut être acquise par héritage ou par apprentissage. Cette catégorie de forgerons ne travaille pas le fer et ne touche pas les cadavres. On peut épouser leurs filles.
LX000064,xed,ɗghá mbúzlá,n,,,,There is no intermarriage between ɗghá mbúzlá and the rest of the population. The function of ɗghá mbúzlá is transmitted through inheritance,Il n’y a pas d’intermariage entre lui et le reste de la population. Sa fonction est héréditaire.
LX000065,xed,dghàɗú,vn,,,,,
LX000066,xed,dghàɗá,v,,,,,
LX000067,xed,dgà,v unsp,,,,,
LX000068,xed,ɗgú,vn,,,,,
LX000069,xed,ɗgá,v,,,,,
LX000070,xed,dlékwèkwér,n,,,,,
LX000071,xed,dmá,v.intr,,,,,
LX000072,xed,dmákú,vn,,,,,
LX000073,xed,doghwvízìk,n,,,,,
LX000074,xed,drə̀f,n,,,,,
LX000075,xed,drá,v.tr,,,,,
LX000076,xed,drà,n,,,,,
LX000077,xed,drék,adj,,,,,
LX000078,xed,drákú,vn,,,,,
LX000079,xed,drám,n,,,,,
LX000080,xed,drìzí’w,n,,,,,
dukwa,xed,dukwa,np,,,,,
LX000081,xed,dvù,n,,,,,
LX000082,xed,dvà,v unsp,,,,,
LX000083,xed,dvá,adj,,,,,
LX000084,xed,ɗvú,n,,,,,
LX000085,xed,ɗvá,v,,,,,
LX000086,xed,ɗwàk,n,,,,,
LX000087,xed,ɗyákú,vn,,,,,
dzemere,xed,dzemere,np,,,,,
LX000088,xed,dzə́r,n,,,,,
LX000089,xed,dzə̀rkú,vn,,,,,
LX000090,xed,dzghə́ŋ,n,,,,,
LX000091,xed,dzghà,v,,,,,
LX000092,xed,dzghù,vn,,,,,
LX000093,xed,dzgú,vn,,,,,
LX000094,xed,dzrə̀kú,vn,,,,,
LX000095,xed,dzrà,v.intr,,,,,
